naam;samenvatting;thema;onderwerp;eigenaar;data url;data url error;kaart url;laagnaam
Macroalgenproductie in de Noordzee : Laminaria digitata;De kaart geeft het resultaat weer van een eerste verkenning van de mogelijke maximale biomassaproductie.;Voedsel;Planten;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:dank001a_macroalgen_in_de_noordzee&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/macroalg_4171;DANK:dank001a_macroalgen_in_de_noordzee
Natuurlijke ziekte- en plaagwering van de bodem (relatief);De natuurlijke ziekten- en plaagwering van de bovenste 20 cm van de bodem, obv samengestelde indicatorenset;Voedsel;Ondersteunend;Rijksinstituut voor Volksgezondheid en Milieu (RIVM);http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:rivm_r3_gm_diseasesupp&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:rivm_r3_gm_diseasesupp unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/ziekte+e_4110;dank:rivm_r3_gm_diseasesupp
De natuurlijke waterregulatie in de bodem (relatief);De waterregulatiecapaciteit van de toplaag van de bodem, obv samengestelde indicatorenset;Voedsel;Ondersteunend;Rijksinstituut voor Volksgezondheid en Milieu (RIVM);http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:rivm_r4_gm_waterreg&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:rivm_r4_gm_waterreg unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/waterreg_4111;dank:rivm_r4_gm_waterreg
Kwaliteit bodemstructuur voor groei van gewassen (relatief);De kwaliteit van de bodemstructuur van de bovenste 20 cm, obv samengestelde indicatorenset;Voedsel;Ondersteunend;Rijksinstituut voor Volksgezondheid en Milieu (RIVM);http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:rivm_r1_gm_soilstr&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:rivm_r1_gm_soilstr unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bodemstr_4108;dank:rivm_r1_gm_soilstr
Mosselzaadinvang- installaties 2014;Hier vindt u de gebieden en de percelen, in eigendom van het Rijk, waarop mosselzaad invanginstallaties zijn toegestaan.;Voedsel;Ondersteunend;Ministerie van Economische Zaken - Directie Dierlijke Agroketens en Dierenwelzijn;http://geodata.nationaalgeoregister.nl/mosselzaadinvanginstallaties/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=mosselzaadinvanginstallaties&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/mosselza_3985;mosselzaadinvanginstallaties
Schelpdierpercelen 2014;De schelpdierenpercelen in Nederland;Voedsel;Ondersteunend;Ministerie van Economische Zaken - Directie Dierlijke Agroketens en Dierenwelzijn;http://geodata.nationaalgeoregister.nl/schelpdierenpercelen/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=schelpdierenpercelen&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/schelpdi_3932;schelpdierenpercelen
Natuurlijke levering van nutrienten in de bodem (relatief);De nutrientenhuishouding in de bovenste 20 cm van de bodem, obv samengestelde indicatorenset.;Voedsel;Ondersteunend;Rijksinstituut voor Volksgezondheid en Milieu (RIVM);http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:rivm_r2_gm_nutrcycl&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:rivm_r2_gm_nutrcycl unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/nutrient_4109;dank:rivm_r2_gm_nutrcycl
Wingebieden schelpen;Het betreft hier het wingebied voor schelpenwinning met mogelijkheid voor informatie over locatie van huidige winning en gewonnen hoeveelheid schelpen. ;Hout Vezels Genetische bronnen;GenBron;Deltares;http://geodata.nationaalgeoregister.nl/noordzeewingebieden/ows?SERVICE=wfs&amp;?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=noordzeewingebieden&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;HTTP 404;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/wingebie_4140;noordzeewingebieden
Biomassa - dunne mest;Deze kaart laat de hoeveelheden dunne mest (dus exclusief weidemest) in Nederland zien die per 4-cijferig postcode gebied wordt geproduceerd.;Hout Vezels Genetische bronnen;Vezels;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a36_ri_bmdunnemest&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/biomassa_4084;dank:altr_a36_ri_bmdunnemest
Biomassa - vaste mest;Deze kaart laat de hoeveelheden vaste stalmest (dus exclusief weidemest) in Nederland zien die per 4-cijferig postcode gebied geproduceerd wordt.;Hout Vezels Genetische bronnen;Vezels;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a35_ri_bmvastemest&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/biomassa_4080;dank:altr_a35_ri_bmvastemest
